,status,time,LoanOriginalAmount2,IsBorrowerHomeowner
0,0,1193,1.0,1
1,0,182,0.6,0
2,0,385,0.22,0
3,0,847,0.5,0
4,0,233,0.23,0
5,0,249,0.1,1
6,1,363,0.1,0
7,0,97,0.4,1
8,0,210,0.3,1
9,0,146,0.22,1
10,1,213,0.12,1
11,1,241,1.0,1
12,1,486,0.2,1
13,1,457,0.75,1
14,1,152,0.3001,1
15,0,1096,0.1,1
16,0,136,0.2,1
17,1,1003,1.75,0
18,0,1052,0.1,1
19,0,1096,0.75,1
20,0,1096,0.18,1
21,0,693,0.65,0
22,0,30,0.1,0
23,1,151,0.2,1
24,0,1096,0.2,1
25,0,205,0.35,1
26,0,270,0.3001,1
27,1,242,0.25,1
28,0,1096,0.4,1
29,1,274,0.3035,1
30,0,166,0.5,1
31,0,223,0.5,0
32,0,915,0.5,1
33,0,609,0.3,1
34,0,1096,0.1,1
35,0,767,0.1,0
36,1,883,0.35,0
37,0,1096,0.68,0
38,1,517,0.15,1
39,0,76,0.6001,1
40,0,91,0.7,1
41,0,26,0.1,1
42,1,182,0.25,1
43,1,304,0.17,1
44,0,234,0.5,0
45,1,363,0.15,1
46,0,1096,0.8,0
47,1,305,0.95,1
48,0,937,0.1,0
49,0,384,0.1,0
50,1,305,1.35,0
51,0,41,0.5,1
52,0,1096,1.95,0
53,0,1096,0.3,1
54,0,455,0.15,1
55,0,19,0.255,1
56,1,395,0.3,0
57,0,973,0.4,0
58,0,1096,0.3,1
59,0,880,0.98,1
60,1,668,0.1,1
61,0,657,0.25,0
62,1,212,0.2,1
63,0,354,1.2,1
64,0,125,0.1,1
65,0,265,0.25,1
66,0,1096,0.3001,0
67,0,202,0.3,0
68,1,272,0.255,1
69,0,152,0.3,1
70,1,425,0.4,1
71,0,910,0.19,1
72,0,715,0.5,1
73,1,274,0.5,1
74,1,333,1.5,1
75,1,456,0.3,1
76,0,1096,0.5,0
77,0,419,0.4,1
78,0,200,0.1,0
79,0,1096,0.445,0
80,0,1104,0.3,1
81,1,274,0.3001,1
82,0,800,0.37,0
83,0,994,0.5,1
84,1,363,0.55,1
85,1,151,0.3,1
86,0,32,0.12,1
87,0,1075,1.05,1
88,0,158,1.0,0
89,0,1130,0.55,1
90,1,213,0.25,0
91,1,243,0.12,1
92,1,182,0.2,1
93,0,897,0.35,1
94,1,548,0.9,0
95,0,581,1.0,0
96,0,22,0.3,1
97,0,398,0.35,1
98,0,142,0.1,1
99,0,1096,0.5,1
100,1,486,0.1,1
101,0,163,0.85,1
102,0,1096,0.5,1
103,0,1096,0.3001,1
104,1,211,0.255,1
105,1,701,0.6,1
106,1,242,0.3,1
107,0,1096,0.255,1
108,1,333,0.25,1
109,0,57,0.1,0
110,0,1096,0.284,1
111,0,1096,0.255,1
112,0,1096,0.25,1
113,0,812,0.5,1
114,1,333,0.75,1
115,0,1083,0.6001,1
116,0,476,0.35,0
117,1,516,1.0,0
118,0,86,0.18,0
119,0,1043,1.15,1
120,0,834,0.15,1
121,0,103,0.1,1
122,1,455,0.42,1
123,0,1064,0.255,1
124,1,303,0.25,1
125,0,308,0.6001,1
126,0,1103,0.75,1
127,0,827,0.775,1
128,0,1096,0.1,1
129,0,1096,0.6,1
130,1,151,0.3,0
131,1,242,0.2025,1
132,0,73,0.325,1
133,0,1096,1.8,0
134,0,316,0.15,1
135,0,1084,0.5,0
136,0,277,1.2,1
137,1,669,2.0,1
138,0,443,0.325,1
139,1,152,0.1,1
140,1,212,0.5,1
141,1,1067,0.2,1
142,0,126,0.16,1
143,1,274,0.2,1
144,0,127,0.32,1
145,0,274,0.5,0
146,0,553,0.3,1
147,1,241,1.0,0
148,0,1096,0.1,0
149,0,1096,0.7,1
150,0,365,0.3,1
151,0,14,0.25,0
152,1,152,0.26,1
153,1,761,1.45,1
154,0,1096,0.2501,1
155,0,1096,0.15,0
156,1,731,0.3,1
157,0,1096,1.19,0
158,0,172,0.28,0
159,0,1096,0.9,0
160,0,1096,0.5,0
161,0,178,0.1,1
162,0,127,0.4,1
163,0,232,0.3001,0
164,0,1120,0.77,1
165,0,1096,1.0,1
166,0,781,0.3,1
167,0,1093,0.3,0
168,0,83,0.25,1
169,0,1096,0.35,1
170,0,447,0.5,1
171,0,952,1.9,1
172,0,1096,0.2,0
173,1,486,2.5,0
174,0,1064,0.6001,1
175,0,1050,0.1,1
176,0,775,1.3,1
177,1,151,0.5,1
178,0,345,0.1,1
179,0,1096,2.5,1
180,0,1096,1.025,0
181,0,491,0.5,0
182,1,213,0.25,0
183,0,1119,0.5,1
184,1,363,1.0,0
185,1,486,0.1,1
186,0,1096,1.1,1
187,1,424,0.15,0
188,0,753,0.65,1
189,0,1096,0.5,1
190,0,1096,1.2,1
191,0,1096,0.9,0
192,1,335,0.1,0
193,0,1076,0.12,0
194,1,608,0.278,1
195,0,1096,0.15,1
196,1,1034,0.75,0
197,0,928,0.6,1
198,1,394,0.15,1
199,0,1096,0.45,1
200,1,244,0.1,1
201,0,1056,0.6,1
202,1,274,0.2,1
203,0,975,0.5,1
204,1,303,1.4,1
205,0,1096,0.45,1
206,0,1096,0.1,1
207,0,1096,0.5,0
208,0,1096,0.35,0
209,0,1096,0.5,0
210,0,1096,0.3,0
211,0,608,0.1,1
212,0,1096,0.1,1
213,0,564,0.1,0
214,0,1021,0.7,1
215,1,379,0.13,1
216,1,486,0.1325,1
217,0,361,0.3,1
218,0,1096,0.25,0
219,0,1096,0.5,1
220,0,119,0.15,0
221,0,395,1.5,1
222,0,641,0.1,1
223,1,182,0.1,1
224,0,397,0.12,1
225,1,394,1.1,1
226,0,1096,0.35,1
227,0,84,0.2,0
228,0,783,0.5,0
229,1,152,0.5,1
230,0,359,0.25,1
231,1,151,0.61,1
232,0,236,0.1,1
233,0,211,0.7,1
234,0,1096,0.179,0
235,0,370,0.5,0
236,0,835,1.2,0
237,0,141,0.22,1
238,0,1096,0.5,1
239,0,1065,0.255,1
240,0,1096,1.0,0
241,0,1096,0.15,1
242,0,590,0.135,1
243,0,1111,0.4001,1
244,0,1096,0.1,1
245,0,1096,0.5,1
246,0,1096,0.305,0
247,0,1072,0.99,0
248,0,476,0.4,1
249,0,1096,0.8,0
250,1,241,0.2,1
251,0,866,1.0,1
252,0,863,0.1,1
253,0,1096,0.1,1
254,1,182,1.2,1
255,0,917,0.255,1
256,0,410,0.255,1
257,0,301,1.2,0
258,0,1096,0.3,1
259,0,1096,1.0,0
260,1,425,0.52,0
261,1,364,0.4,1
262,1,183,0.255,1
263,0,620,0.6,1
264,0,931,0.6,1
265,1,213,0.7,0
266,1,1036,0.255,0
267,0,594,0.3,1
268,0,1096,0.95,0
269,0,1096,0.45,1
270,0,866,0.5,1
271,0,1096,0.2025,1
272,0,356,1.55,0
273,0,631,0.4,1
274,1,243,0.3,1
275,1,366,0.5,1
276,1,183,0.75,0
277,0,182,0.1,0
278,0,882,1.0,1
279,1,455,0.1603,1
280,0,1096,0.1,0
281,1,333,0.85,1
282,0,122,0.4,0
283,0,1096,0.3998,1
284,0,1156,0.255,1
285,0,1096,0.11699999999999999,1
286,0,1130,0.38,0
287,0,1096,0.3,1
288,0,838,0.51,0
289,0,7,0.3,1
290,0,72,0.1,1
291,0,756,0.2,0
292,0,184,0.436,1
293,0,1035,0.3,1
294,0,1096,0.25,1
295,0,1096,0.28,1
296,0,1096,1.0,0
297,1,394,0.35,1
298,1,333,0.4,1
299,0,353,0.4,1
300,0,1107,0.1,1
301,0,438,0.425,1
302,0,1096,0.35,0
303,0,315,0.45,1
304,0,243,0.23,0
305,1,486,0.85,1
306,0,1096,0.32,1
307,1,455,0.95,1
308,0,532,0.3,1
309,0,1096,2.0,1
310,1,182,0.3,1
311,0,1084,0.5,0
312,1,151,0.2,1
313,0,1109,0.1,1
314,0,407,0.3,1
315,1,884,0.1,1
316,1,302,0.1,1
317,1,213,0.1,1
318,0,1071,0.2555,1
319,1,274,0.3001,0
320,0,1109,0.15,1
321,0,35,0.3,1
322,0,1091,0.2,1
323,0,1096,2.0,0
324,0,550,0.4,1
325,0,577,0.25,0
326,1,274,0.3,1
327,0,1096,0.29,1
328,0,493,0.5,1
329,0,1096,0.1,1
330,0,315,0.1,1
331,0,297,0.65,1
332,0,513,0.5,1
333,1,272,1.0,1
334,0,1096,0.475,1
335,0,1096,0.58,0
336,0,273,0.1925,1
337,0,1096,0.5,1
338,1,272,0.1,0
339,1,243,0.6,1
340,0,1111,0.49,0
341,0,868,0.51,1
342,1,302,1.5,0
343,0,538,0.2,0
344,1,916,0.2,1
345,1,364,0.52,0
346,0,1096,0.4,1
347,0,1096,0.16,1
348,1,272,0.4,1
349,0,23,0.2,1
350,0,340,0.255,0
351,0,66,0.12,1
352,0,1096,0.3,1
353,1,274,0.3,1
354,0,539,0.7,1
355,0,623,0.109,1
356,0,1196,2.0,1
357,1,152,0.255,1
358,0,318,0.29,1
359,0,1096,0.38,1
360,0,1066,0.4271,0
361,1,335,0.3025,1
362,0,595,2.0,0
363,0,1096,0.3001,1
364,1,241,0.2525,1
365,0,449,1.5,0
366,1,608,0.5,0
367,0,119,0.255,0
368,0,1005,1.28,1
369,0,1096,1.0,1
370,0,1096,0.1805,1
371,0,95,0.255,1
372,0,1096,0.4,1
373,0,1096,0.8925,0
374,0,991,0.2599,1
375,1,290,1.0,0
376,0,895,0.1,1
377,0,1096,0.5,0
378,1,394,0.18,0
379,0,353,0.25,0
380,0,1107,0.1,1
381,0,718,0.35,1
382,0,449,0.3,1
383,0,1096,0.25,1
384,0,1096,0.5,0
385,0,443,0.3,1
386,1,182,0.275,1
387,0,6,0.15,0
388,0,317,0.2,1
389,1,1097,0.1,1
390,1,394,0.51,1
391,1,425,0.3,0
392,0,724,0.12,1
393,0,341,1.0,1
394,0,981,0.5,1
395,0,930,0.18,1
396,0,456,0.45,1
397,0,270,0.2,1
398,0,1096,1.0,0
399,0,572,0.2,1
400,1,211,0.1,1
401,1,213,0.15,0
402,0,1096,0.3,0
403,0,524,0.6,1
404,0,1096,0.25,1
405,1,394,0.25,1
406,0,1026,0.1,1
407,0,98,0.1,1
408,0,7,0.85,1
409,0,1096,0.465,1
410,0,1096,0.12,1
411,0,1131,0.4,0
412,0,81,0.25,1
413,0,1078,0.1,1
414,1,305,0.3,1
415,0,1043,0.75,1
416,0,1096,0.5,1
417,0,454,0.4,1
418,0,1037,0.25,1
419,0,519,0.285,0
420,0,1019,0.2,1
421,0,154,0.7,1
422,1,455,0.35,1
423,0,753,0.25,1
424,0,203,0.2,1
425,0,137,1.5,1
426,0,1068,0.4,1
427,0,1096,0.32,1
428,0,1096,0.1,0
429,0,267,0.51,1
430,1,397,1.0,0
431,0,1096,0.165,1
432,1,182,0.28,1
433,0,1096,0.15,1
434,1,608,0.35,0
435,0,1096,0.2995,1
436,0,345,0.1,0
437,0,57,0.1,1
438,1,394,0.15,1
439,1,732,0.4,1
440,0,105,0.25,1
441,0,1096,0.3,1
442,0,677,0.58,1
443,0,1107,0.1,0
444,1,152,0.5,1
445,0,700,0.26,1
446,0,533,1.57,1
447,1,333,0.205,0
448,0,771,0.5,1
449,0,1030,0.3,1
450,0,475,0.4,1
451,1,333,0.7,1
452,0,1026,0.5,1
453,1,425,0.2,0
454,0,641,0.3,0
455,0,308,0.25,1
456,0,868,0.5,0
457,0,552,0.3,1
458,0,321,0.3,0
459,1,243,0.3,0
460,0,1168,0.2,0
461,0,1096,0.4,1
462,0,584,1.5,1
463,0,1096,0.5,0
464,0,988,0.14,1
465,1,730,0.3,0
466,0,133,0.385,1
467,0,77,0.1,0
468,1,822,0.1,0
469,1,425,0.25,1
470,0,427,0.3,0
471,0,207,0.2,1
472,1,242,0.1,1
473,0,580,0.2,1
474,1,274,0.6,1
475,0,973,0.15,0
476,0,668,0.3,1
477,0,309,0.1,1
478,0,310,0.1527,0
479,0,377,0.25,1
480,1,213,0.55,0
481,0,981,0.25,0
482,0,273,2.5,0
483,1,151,0.13,1
484,1,183,0.2,1
485,1,794,0.295,1
486,0,1013,1.55,0
487,0,1096,0.4,1
488,0,1096,0.6001,1
489,0,1097,0.255,1
490,0,143,0.255,1
491,0,1042,1.5,1
492,0,81,0.65,1
493,0,41,0.3,0
494,0,224,0.16,1
495,0,820,0.6001,1
496,0,1096,0.1,1
497,1,274,0.3,1
498,1,730,0.62,0
499,0,1096,0.3001,1
500,0,1048,0.275,1
501,0,540,0.5407,0
502,0,65,0.15,1
503,0,1096,0.95,1
504,0,237,0.3,0
505,1,1127,0.3,1
506,0,588,0.25,0
507,0,223,0.5,1
508,0,1096,0.1,1
509,0,126,0.3,1
510,0,1096,0.3,0
511,1,333,0.12,1
512,0,823,1.6,0
513,0,39,0.25,1
514,0,1096,0.4,0
515,1,241,0.25,1
516,0,1096,0.31,1
517,0,120,0.3,1
518,0,1096,0.58,1
519,0,322,0.73,0
520,1,272,0.29,1
521,0,395,0.1,1
522,1,182,0.3,1
523,1,302,0.15,1
524,1,243,0.5,1
525,0,1096,0.95,0
526,0,575,0.5,1
527,1,243,0.1,1
528,0,472,0.3,0
529,0,707,0.3,1
530,0,1077,0.1,0
531,0,1095,0.58,1
532,0,1096,0.5,0
533,0,374,0.4,1
534,0,903,0.1,0
535,0,707,0.29,0
536,0,585,0.2,0
537,0,312,0.38,0
538,1,366,0.32,1
539,0,1096,0.15,1
540,0,1096,0.3,0
541,1,152,0.75,0
542,0,344,0.2849,1
543,0,1096,0.3,0
544,0,85,0.12,0
545,0,1096,0.35,0
546,0,1096,0.3001,0
547,1,241,0.1,0
548,0,922,0.3,0
549,1,699,1.0,0
550,1,517,0.5,1
551,0,1005,0.3,1
552,0,1114,0.255,1
553,0,806,0.5,0
554,0,364,0.25,0
555,0,1096,0.5,0
556,0,542,0.45,1
557,0,429,0.3,1
558,0,792,0.7,0
559,1,455,0.1,1
560,0,761,0.255,1
561,0,711,1.85,1
562,0,567,1.5,1
563,0,44,0.5,0
564,0,1096,1.0,1
565,0,425,0.3,1
566,0,1076,0.4,0
567,0,525,0.3,1
568,1,213,0.33,1
569,1,547,0.1,1
570,0,155,0.255,1
571,0,859,0.3,1
572,1,183,0.2,1
573,0,104,0.1,1
574,0,811,0.3,0
575,1,397,0.255,0
576,0,489,0.35,1
577,1,211,0.375,1
578,0,1096,1.5,0
579,0,974,0.1,1
580,0,759,0.11,1
581,0,360,0.1,1
582,0,342,0.15,0
583,1,272,0.17,1
584,0,1096,0.1,1
585,0,527,0.1,1
586,0,1031,0.3,1
587,0,547,0.3,0
588,0,518,0.3,1
589,1,211,1.5,0
590,0,140,0.26,1
591,0,182,0.1,1
592,0,52,0.5,0
593,0,1096,0.255,1
594,1,243,0.3,1
595,1,302,0.1,1
596,0,1096,2.0,0
597,0,883,0.25,0
598,0,1096,0.3,1
599,1,241,0.1,1
600,0,1066,0.75,1
601,0,184,0.2,0
602,1,333,0.175,1
603,1,213,0.255,1
604,0,535,2.5,1
605,0,1096,0.3001,0
606,0,57,0.1,0
607,1,212,1.5001,1
608,1,944,0.255,1
609,0,209,0.3,1
610,0,541,0.15,0
611,0,1096,0.2,0
612,0,137,0.1,1
613,0,1096,1.56,1
614,0,497,0.5,0
615,1,304,0.45,1
616,1,394,1.505,0
617,0,368,0.1,1
618,0,1096,0.4,0
619,0,410,0.6,0
620,1,305,0.35,1
621,1,303,0.1,1
622,0,932,1.63,1
623,0,1096,0.1,1
624,0,70,0.1,1
625,0,1096,0.73,1
626,0,1098,0.55,1
627,0,157,0.3,1
628,0,1096,0.3,0
629,0,762,0.8,0
630,0,917,0.5,0
631,1,364,0.2,1
632,0,90,0.262,1
633,0,251,0.1,1
634,1,395,0.5,1
635,0,351,0.1361,0
636,1,274,0.255,1
637,0,1096,0.5,0
638,1,305,0.5,1
639,0,667,0.5,0
640,1,212,0.5,1
641,0,161,0.22899999999999998,0
642,0,1113,0.9,1
643,1,182,0.36,1
644,0,834,0.1,1
645,1,333,0.2,0
646,1,213,0.255,1
647,0,539,0.25,1
648,0,1107,0.5,1
649,1,212,0.2,1
650,1,305,0.8,1
651,1,182,0.2,1
652,0,1105,0.255,1
653,0,1014,0.1,1
654,0,1096,0.3,1
655,1,182,0.125,1
656,0,972,0.6001,1
657,0,1096,0.1,1
658,1,152,0.22,1
659,0,405,0.15,1
660,0,1096,2.5,1
661,0,1096,0.175,1
662,0,617,0.25,1
663,0,594,0.3,0
664,1,424,0.3,1
665,1,333,1.0,1
666,1,335,0.3001,1
667,0,1096,0.255,1
668,0,1096,0.275,1
669,0,929,0.94,1
670,1,424,0.255,1
671,0,1096,0.75,1
672,0,136,1.1,0
673,0,1096,0.1,1
674,0,976,0.5,1
675,1,305,0.3,0
676,0,1096,0.575,0
677,0,784,0.1,1
678,0,462,0.5,0
679,1,517,0.3001,1
680,0,217,0.17,1
681,0,53,0.15,0
682,0,1096,2.5,0
683,0,798,0.9,0
684,0,898,0.1,1
685,0,409,1.0,0
686,1,394,0.5255,1
687,0,1071,0.1,0
688,0,1096,0.415,0
689,0,740,0.255,1
690,0,1096,0.29,0
691,1,458,0.3,1
692,0,1096,0.7,1
693,0,1096,0.255,1
694,1,182,0.1,1
695,1,1219,0.3,0
696,0,986,0.4,1
697,0,1096,0.22,0
698,0,1089,0.125,0
699,0,554,0.26,1
700,0,703,0.75,0
701,1,182,0.33,1
702,0,486,0.28,1
703,0,1096,0.3,1
704,0,160,0.33,0
705,0,1071,0.8,0
706,1,333,1.0,1
707,0,252,0.2,1
708,1,151,1.0,1
709,0,1096,1.1,1
710,0,477,1.06,1
711,1,151,0.1,1
712,0,675,0.19,1
713,1,333,0.3001,0
714,0,1096,1.0,1
715,0,250,0.3,1
716,0,966,0.3,1
717,1,151,0.12,0
718,0,531,0.2,1
719,0,229,0.15,0
720,1,151,0.15,1
721,0,358,0.75,0
722,1,183,0.4,0
723,0,548,0.3001,0
724,0,1096,0.75,1
725,1,364,0.3,1
726,0,1096,0.65,1
727,0,1096,0.5,0
728,0,1065,0.3,1
729,1,395,0.3,1
730,0,71,0.3001,1
731,0,1096,0.75,0
732,1,395,0.1,0
733,0,795,0.2,1
734,0,650,0.4,0
735,0,858,0.9,1
736,1,547,0.48,0
737,0,769,0.5,1
738,1,213,0.3,1
739,0,230,0.51,1
740,1,364,0.3,0
741,0,757,0.8,0
742,0,1096,0.5,1
743,0,1096,1.0,0
744,0,105,0.33,1
745,0,1096,0.4,1
746,1,333,1.0,1
747,0,407,0.3,1
748,0,1096,0.5,0
749,0,490,0.1,1
750,0,1103,0.255,1
751,0,304,0.25,1
752,1,1097,0.1,0
753,0,1096,0.15,1
754,0,269,0.2,1
755,1,212,0.255,1
756,0,101,0.5,1
757,0,1096,0.1205,1
758,1,578,0.5,1
759,0,1096,0.3,1
760,1,333,0.11,1
761,0,60,0.1,1
762,0,945,0.35,1
763,0,946,0.5,0
764,0,34,0.2,1
765,1,213,0.7,0
766,1,213,0.5,1
767,0,1071,2.0,0
768,1,244,0.3001,0
769,1,305,0.25,1
770,1,914,0.5,1
771,0,539,2.5,0
772,0,829,1.0,0
773,0,1096,0.305,0
774,0,311,0.34,1
775,0,475,0.3001,1
776,1,363,0.6,1
777,0,1096,0.3,0
778,0,731,0.26,0
779,0,882,0.4,1
780,0,237,0.75,1
781,0,1096,0.43,1
782,1,424,0.37,1
783,1,305,0.3,1
784,1,241,0.2,0
785,1,1218,0.18,1
786,1,333,0.5,1
787,1,211,0.175,0
788,0,578,0.3,1
789,0,1096,0.7,1
790,0,1092,0.255,1
791,0,1096,1.2,0
792,0,771,0.7,1
793,1,182,0.3001,1
794,0,371,0.2003,1
795,1,211,0.3,1
796,1,364,0.4,1
797,0,376,0.3,1
798,0,1096,0.95,0
799,1,394,0.5,0
800,0,475,0.17,1
801,0,974,1.0,1
802,0,1029,0.3,1
803,1,243,0.6,1
804,1,335,0.1,1
805,0,789,0.11,1
806,0,1096,1.0001,0
807,0,151,0.9,0
808,1,274,1.0,0
809,0,190,0.1,0
810,0,1008,0.15,1
811,1,364,0.25,1
812,0,1092,0.3,1
813,0,416,0.255,1
814,1,517,0.6,1
815,0,761,0.3,1
816,1,364,0.4,1
817,0,1096,0.18,0
818,0,623,0.66,1
819,0,964,0.25,1
820,0,335,0.5,1
821,0,1107,0.25,1
822,0,1096,1.0,1
823,0,728,0.3,1
824,0,946,0.33,0
825,0,160,0.3,1
826,0,1066,0.16,1
827,0,803,0.4,0
828,1,730,1.2,1
829,0,537,0.65,1
830,0,1035,0.1,1
831,0,1037,0.2425,1
832,0,1002,0.1,0
833,0,314,0.15,1
834,0,595,0.62,1
835,0,475,0.22,0
836,1,242,0.1,1
837,0,434,0.3,1
838,0,163,1.1,1
839,0,84,0.165,1
840,0,696,0.3,1
841,0,658,0.4,1
842,1,333,0.3,1
843,0,59,0.1,0
844,1,795,0.5,0
845,0,1096,0.13,1
846,1,182,0.8,0
847,1,182,0.5,0
848,0,1096,0.4,0
849,0,322,0.284,1
850,1,516,1.5,0
851,0,129,0.12,1
852,0,1105,1.52,0
853,1,516,0.16,1
854,0,1003,1.25,1
855,0,794,0.3,1
856,0,168,0.29,0
857,0,1096,0.2,0
858,0,1126,0.18,0
859,1,608,1.25,0
860,0,259,0.45,1
861,0,1096,0.5,0
862,1,701,0.7,0
863,0,127,0.255,1
864,0,982,0.5,1
865,0,827,0.15,1
866,0,563,1.0,0
867,0,953,0.2501,1
868,1,244,0.3,0
869,0,132,0.15,1
870,0,413,0.95,1
871,1,152,0.25,1
872,0,1071,0.3,1
873,0,139,0.3,1
874,0,675,0.125,1
875,0,98,0.3,0
876,0,847,0.8701,0
877,0,306,0.3,1
878,0,1096,0.7,1
879,0,145,0.2,0
880,0,155,0.255,1
881,0,1004,0.1,1
882,0,1096,0.5,1
883,0,261,1.0,1
884,0,1063,0.3,1
885,1,272,0.3,1
886,0,853,0.255,1
887,0,64,0.7,0
888,0,42,0.25,1
889,1,213,0.8,1
890,0,1096,0.2,1
891,0,1096,0.2,0
892,0,76,0.95,0
893,0,608,0.4999,1
894,0,874,0.15,1
895,0,133,0.255,1
896,1,272,0.35,0
897,0,1096,0.15,0
898,0,537,0.1,1
899,0,1096,0.3,1
900,1,517,2.5,1
901,0,1096,0.7,0
902,0,1081,0.1,1
903,1,213,0.3001,1
904,0,424,0.32,0
905,0,493,0.4,1
906,1,244,0.3,1
907,0,241,0.1,1
908,0,404,0.6002,1
909,1,241,0.15,0
910,1,212,0.8,1
911,0,1096,0.2,1
912,1,241,0.1,1
913,0,1096,0.5,1
914,1,1036,0.3,1
915,0,672,1.2,1
916,0,806,1.0,0
917,0,333,0.3,1
918,1,243,0.3,1
919,1,152,0.2,0
920,0,663,0.5,1
921,0,190,0.32,1
922,0,326,1.5736,1
923,0,333,1.0,0
924,1,1219,0.6001,1
925,0,1096,0.18,1
926,0,958,0.3,1
927,0,1096,0.25,1
928,0,567,0.1,1
929,1,366,0.1,1
930,0,848,0.1,1
931,1,182,0.31,1
932,0,1087,0.3031,1
933,1,425,0.255,0
934,0,884,0.12,1
935,0,64,0.55,0
936,0,1096,0.85,0
937,0,161,0.5,1
938,0,196,0.3,1
939,0,1096,0.21,1
940,1,213,0.3,1
941,0,1096,0.33,0
942,0,1096,0.6001,1
943,1,578,0.12,1
944,0,452,0.58,0
945,0,567,0.23,0
946,0,22,0.325,0
947,1,729,0.9,1
948,0,1096,0.45,1
949,0,497,0.6001,1
950,1,854,0.5,0
951,0,132,0.3,0
952,0,1096,0.5,1
953,0,190,0.255,1
954,0,181,0.5,0
955,0,434,0.35,1
956,0,711,2.5,0
957,0,251,0.1,0
958,0,89,0.54,0
959,1,243,1.0001,1
960,0,583,0.78,1
961,0,159,0.3,1
962,0,274,0.6,1
963,1,842,0.3,0
964,0,155,0.3001,1
965,1,974,2.5,1
966,0,1043,0.3001,1
967,0,789,0.29,1
968,0,636,0.15,0
969,0,1096,0.5995,0
970,0,855,0.6,1
971,1,333,0.65,1
972,0,449,0.1,1
973,0,332,0.25,0
974,0,911,0.3,1
975,0,860,0.3,1
976,1,1189,2.0,0
977,0,1096,0.55,1
978,0,586,0.4275,0
979,1,333,0.75,0
980,1,333,0.6001,1
981,1,944,0.2,1
982,0,1096,1.0,0
983,0,581,0.5,1
984,1,333,0.1,1
985,0,295,0.63,0
986,0,917,0.25,0
987,0,24,0.1001,1
988,0,1096,0.5,0
989,0,264,1.0,0
990,1,242,0.3,1
991,0,1096,0.4,1
992,1,455,1.6,1
993,0,1096,0.255,1
994,0,102,0.3,0
995,0,192,0.4,0
996,0,1098,0.3,1
997,1,243,0.3,1
998,0,1096,0.7,1
999,0,1096,0.3,1
1000,0,533,1.0,1
1001,0,446,0.1025,0
1002,0,1018,0.6,1
1003,1,855,0.1,1
1004,1,333,0.2,0
1005,0,1096,0.65,0
1006,0,126,0.255,1
1007,0,1109,0.35,0
1008,0,1096,0.1,1
1009,0,648,0.44,1
1010,1,242,0.21,0
1011,1,944,0.25,1
1012,0,45,0.2,0
1013,0,578,0.6,1
1014,0,972,0.5,0
1015,0,258,0.44,1
1016,1,303,0.3,0
1017,1,486,0.25,0
1018,0,1059,0.2,1
1019,0,1096,0.32,1
1020,0,1096,0.15,1
1021,0,1096,0.2,0
1022,1,152,0.125,0
1023,0,1029,0.4,1
1024,0,1096,0.295,1
1025,0,1096,0.1,1
1026,0,1096,0.29,1
1027,1,517,1.0,0
1028,1,211,0.1,1
1029,0,1096,2.2,0
1030,0,92,0.4,0
1031,0,715,0.75,0
1032,1,333,0.27,0
1033,1,333,0.7,1
1034,0,327,1.0,1
1035,1,182,0.3001,1
1036,0,652,1.5,0
1037,0,663,0.1,1
1038,0,413,0.9825,1
